# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6.1

teleportback::1faad581-86f1-44ff-b243-bdba606eed18, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C049400000000000017909404F800000000000017A09C0378000000000000570697463680800000000037961770800000000
teleportback::2ece4986-ec17-4e85-955a-a3076fc7018c, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04B4000000000000179094052000000000000017A09C02D0000000000000570697463680800000000037961770800000000
teleportback::03da360b-2240-4ac1-9e4d-256201371766, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04B400000000000017909404F800000000000017A09C03A8000000000000570697463680800000000037961770800000000
teleportback::4d0fbbb1-bba1-4eed-9df2-75acb620939d, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C048400000000000017909404F800000000000017A09C0230000000000000570697463680800000000037961770800000000
teleportback::5fdab9c9-99d2-4c0f-85b0-da5813c41687, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809BFF22CEB2953E8FA017909404FA5ECE270B78A017A09BFF4203042D0D52F057069746368084142AF4D0379617708C1962622
teleportback::07bfffdd-0cfe-41f3-8945-0e6be1a99848, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094041CCCA0353EA500179094051C00000000000017A09C034D09E9175759E057069746368084227FFCC0379617708422F5FC0
teleportback::11f5e8ce-c233-4d35-8dbe-c77f10cda583, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809BFFBB85520C30ACB017909404F800000000000017A093FD487546C670CA905706974636808415A66A40379617708C2B2332C
teleportback::26e61e22-1a6b-4a01-a176-f63d8773b01b, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0494000000000000179094052000000000000017A09C0290000000000000570697463680800000000037961770800000000
teleportback::42f2a912-3738-41cb-b7d3-2abb3dd1a07a, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C048A80000000000017909404F42FA53333334017A09BFE2B2B0588437B9057069746368084129ADB7037961770842C10D64
teleportback::50c843bc-9883-4641-a945-b659c2298816, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04A4000000000000179094051400000000000017A09C0378000000000000570697463680800000000037961770800000000
teleportback::57a2d86f-a9c2-4624-9fa3-c71091b82c45, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C048C00000000000017909404F800000000000017A09C0378000000000000570697463680800000000037961770800000000
teleportback::66f29b95-361a-4b8b-89b5-eb2fe40ef93f, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C02CCC7AC33051A001790940567AFB7E8F5C29017A094046574FA94F6E2B0570697463680842AA2471037961770843178F00
teleportback::66f0897c-bc72-4cc1-94c8-cd176c8ccca1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C049C000000000000179094051400000000000017A09C0378000000000000570697463680800000000037961770800000000
teleportback::75f43729-5de4-4f04-957f-fed2acf43c85, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04A70A6479AE29D017909404F800000000000017A093FFE6FC3959544E50570697463680841C4CC480379617708C30B5991
teleportback::90f670f7-3e41-42ab-a68d-72e8258fd918, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809BFE0000000000000017909405835F5CD451FAA017A093FE0000000000000057069746368083DCCCCCD0379617708C2B40000
teleportback::93c0a8eb-f583-494b-9f91-459b9e44bc77, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04A4000000000000179094051400000000000017A09C0388000000000000570697463680800000000037961770800000000
teleportback::296ad8b2-3d6b-4bf5-9858-1e1b9342b744, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0929E000000000001790940509EFB7E8F5C29017A09C08F94000000000005706974636808000000000379617708C2B40000
teleportback::547ff9ea-0c9c-4760-ad77-00641f6bc7ad, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04B400000000000017909404F800000000000017A09C0388000000000000570697463680800000000037961770800000000
teleportback::864b51eb-eafc-4aec-b773-458deed0d9de, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04A395A8EC0A1330179094050800000000000017A094030DC945EE6A52C05706974636808420AD0E70379617708410A3F60
teleportback::936b4532-7401-4031-bdf1-e856f067e6fa, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940B1898000000000017909404D000000000000017A094097E200000000000570697463680800000000037961770842F4D8B6
teleportback::1731d478-0846-4792-b5ac-a39d09342ec2, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04BC000000000000179094051800000000000017A09C0388000000000000570697463680800000000037961770800000000
teleportback::6092d5b6-14ec-494e-a0a3-9e2779ae70cc, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C019FDB40F75617E01790940583AFB7E8F5C29017A09402323B703B3150205706974636808428F1C410379617708C2F7D430
teleportback::48989fc4-27c1-46d8-a44e-d19a5031c088, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0494000000000000179094052000000000000017A09C02B0000000000000570697463680800000000037961770800000000
teleportback::257063fb-3630-43f5-80ec-cf7b84ce8b28, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809405D49C4B3E71CA1017909405E3766EB498332017A094072154BC06DEAC6057069746368084174848A0379617708BECCA19A
teleportback::782279bf-58ac-4bf0-8b82-e63f624d65c6, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C056ACCCCCC000000179094055800000000000017A09C043D9999980000005706974636808424832EA0379617708C326598E
teleportback::a9eaf01b-f9e6-4a1e-af3f-18d52b025d60, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04BC000000000000179094050000000000000017A09C03B8000000000000570697463680800000000037961770800000000
teleportback::ab812fd7-c831-41e6-9b1c-74f59cb9593a, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04AC00000000000017909404F800000000000017A09C0398000000000000570697463680800000000037961770800000000
teleportback::ad58de23-1195-4fdd-b0f1-d8f295897e83, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05B534DD83B042801790940384AB3F4FB586F017A09C04288165E23C77C05706974636808422A5E6C0379617708C228798D
teleportback::b95dba25-da89-45de-9847-00105acc7747, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04BC000000000000179094051800000000000017A09C0388000000000000570697463680800000000037961770800000000
teleportback::d8c942c8-3413-492e-9117-10e804aa8155, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809407B3800000000000179094050C00000000000017A094059E0000000000005706974636808000000000379617708C1661D40
teleportback::d505ac25-532b-4a75-8217-8a9285dc6fa2, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0484000000000000179094052000000000000017A09C02B0000000000000570697463680800000000037961770800000000
teleportback::dd636bc0-528c-471e-9636-e44eb8715b3f, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940A3E90000000000017909404FF5F6FD1EB852017A0940720800000000000570697463680800000000037961770843070000
teleportback::dfbe5707-7b82-4de4-99be-6c1b4457334e, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C055560989D183720179094058800000000000017A09C05DF27A80D2503E05706974636808411837870379617708C1BF61A0
teleportback::e32bb0a1-8c3d-40b8-9877-460f9786108a, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C050933333400000017909404F480000000000017A09C02499999A00000005706974636808428007EB037961770842ADB64C
teleportback::e48eb759-8b03-47c9-9e3c-14bfff5e7bc3, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809405F133333400000017909403400578E029846017A09406AD7053DB37A250570697463680841B5334803796177084106667A
teleportback::f4a5101c-9e07-423c-aafa-b09beef92167, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05ADBA13AAA98D6017909404E75F6FD1EB852017A09C041D999998000000570697463680842B40000037961770842D4D022
teleportback::f59a03f2-afe5-4551-b438-2889943cfb4b, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04AC000000000000179094052400000000000017A09C02F0000000000000570697463680800000000037961770800000000
teleportback::f093ac7d-83a7-4425-b030-f3c7fedbd963, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809BFE0000000000000017909405835F5CD451FAA017A093FE0000000000000057069746368083DCCCCCD0379617708C2B40000
teleportback::f903cefe-db57-468c-b148-a018a107a872, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0378000000000000179094056466660000000017A094043400000000000057069746368084049652A0379617708BF864370
teleportback::fbeb3424-1426-488b-bbbb-ccb07054d666, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C048C000000000000179094052000000000000017A09C0290000000000000570697463680800000000037961770800000000
teleportback::ffc25883-2c91-494e-9c54-f9ab8f60ffbe, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C048400000000000017909404F800000000000017A09C0290000000000000570697463680800000000037961770800000000

