# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6.1

1.ls.recipe.item, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000002AE086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
9.ls.recipe.item, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000002AE086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
buildmode.11f5e8ce-c233-4d35-8dbe-c77f10cda583, boolean, 00
buildmode.6092d5b6-14ec-494e-a0a3-9e2779ae70cc, boolean, 00
buildmode.66f29b95-361a-4b8b-89b5-eb2fe40ef93f, boolean, 00
buildmode.f903cefe-db57-468c-b148-a018a107a872, boolean, 01
d505ac25-532b-4a75-8217-8a9285dc6fa2.ls.hearts, double, C000000000000000
disabled.ls.recipe, boolean, 01
f903cefe-db57-468c-b148-a018a107a872.ls.hearts, double, C008000000000000
ls.bancmd, string, 801662616E207B757365727D20456C696D696E617465642E
ls.heartid, long, 000000000000000A
ls.heartlimit, long, 0000000000000064
ls.mode, string, 8009537065637461746F72
ls.recipe, boolean, 01
ls.secondary.mode, string, 800448617264
maintenancemode, boolean, 00
redeem.disabled, boolean, 01
serveronline, long, 0000000000000000
teleportback::1a3a6b2b-38a3-4887-80df-f9c18545c161, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0494000000000000179094052000000000000017A09C0318000000000000570697463680800000000037961770800000000
teleportback::1c7e72de-141b-491b-ad6f-dba93ef87166, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094029E8705BD36B68017909404F800000000000017A093FF5664FE59166FD057069746368084143FFC90379617708C2B7E6FE
teleportback::2ece4986-ec17-4e85-955a-a3076fc7018c, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04B4000000000000179094052000000000000017A09C02D0000000000000570697463680800000000037961770800000000
teleportback::03da360b-2240-4ac1-9e4d-256201371766, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04B400000000000017909404F800000000000017A09C03A8000000000000570697463680800000000037961770800000000
teleportback::4d0fbbb1-bba1-4eed-9df2-75acb620939d, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C048400000000000017909404F800000000000017A09C0230000000000000570697463680800000000037961770800000000
teleportback::11f5e8ce-c233-4d35-8dbe-c77f10cda583, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809402681528FB8DDAF017909404F000000000000017A09402570076906366C057069746368084130CCFF0379617708C2900010
teleportback::26e61e22-1a6b-4a01-a176-f63d8773b01b, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0494000000000000179094052000000000000017A09C0290000000000000570697463680800000000037961770800000000
teleportback::50c843bc-9883-4641-a945-b659c2298816, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04A4000000000000179094051400000000000017A09C0378000000000000570697463680800000000037961770800000000
teleportback::66f29b95-361a-4b8b-89b5-eb2fe40ef93f, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C02CCC7AC33051A001790940567AFB7E8F5C29017A094046574FA94F6E2B0570697463680842AA2471037961770843178F00
teleportback::75f43729-5de4-4f04-957f-fed2acf43c85, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04A70A6479AE29D017909404F800000000000017A093FFE6FC3959544E50570697463680841C4CC480379617708C30B5991
teleportback::6092d5b6-14ec-494e-a0a3-9e2779ae70cc, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C019FDB40F75617E01790940583AFB7E8F5C29017A09402323B703B3150205706974636808428F1C410379617708C2F7D430
teleportback::b95dba25-da89-45de-9847-00105acc7747, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04BC000000000000179094051800000000000017A09C0388000000000000570697463680800000000037961770800000000
teleportback::d505ac25-532b-4a75-8217-8a9285dc6fa2, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0484000000000000179094052000000000000017A09C02B0000000000000570697463680800000000037961770800000000
teleportback::e32bb0a1-8c3d-40b8-9877-460f9786108a, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940695159D98259A8017909404F800000000000017A094071A4507B3DBFCB057069746368084238854B0379617708432E1628
teleportback::f903cefe-db57-468c-b148-a018a107a872, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0378000000000000179094056466660000000017A094043400000000000057069746368084049652A0379617708BF864370

